(7, 6, 9, 0, 3, 2, 15, 4, 11, 12, 1, 8, 13, 10, 5, 14): [32]
(1, 8, 3, 0, 9, 2, 7, 4, 5, 6, 15, 14, 11, 10, 13, 12): [32]
(1, 12, 15, 0, 3, 2, 5, 4, 7, 6, 13, 8, 11, 10, 9, 14): [32]
(3, 6, 9, 0, 11, 2, 5, 4, 1, 10, 13, 8, 15, 12, 7, 14): [32]
(3, 8, 1, 0, 11, 2, 9, 4, 13, 6, 7, 10, 5, 12, 15, 14): [32]
(3, 4, 7, 0, 11, 2, 9, 10, 5, 6, 13, 8, 1, 12, 15, 14): [32]
(1, 6, 9, 0, 11, 2, 13, 4, 7, 12, 3, 8, 5, 10, 15, 14): [32]
(5, 4, 1, 0, 7, 2, 9, 8, 3, 6, 11, 10, 13, 12, 15, 14): [32]
(3, 4, 11, 0, 13, 2, 9, 8, 15, 6, 1, 10, 7, 12, 5, 14): [32]
(1, 4, 5, 0, 13, 2, 3, 10, 7, 6, 15, 8, 11, 12, 9, 14): [32]
(3, 2, 5, 0, 7, 6, 1, 4, 11, 8, 9, 10, 15, 12, 13, 14): [32]
(1, 8, 7, 0, 11, 2, 3, 4, 13, 6, 5, 10, 15, 12, 9, 14): [32]
(3, 12, 1, 0, 13, 2, 5, 4, 7, 6, 9, 8, 11, 10, 15, 14): [32]
(7, 6, 9, 0, 3, 2, 11, 4, 13, 8, 15, 10, 1, 12, 5, 14): [32]
(1, 8, 5, 0, 7, 2, 9, 4, 3, 6, 11, 12, 13, 10, 15, 14): [32]
(1, 10, 11, 0, 13, 2, 3, 4, 7, 6, 15, 8, 5, 14, 9, 12): [32]
(3, 12, 1, 0, 15, 2, 11, 4, 7, 6, 13, 8, 5, 10, 9, 14): [32]
(3, 8, 1, 0, 11, 2, 9, 4, 5, 6, 7, 14, 15, 10, 13, 12): [32]
(3, 8, 1, 0, 11, 2, 13, 4, 7, 6, 9, 14, 15, 10, 5, 12): [32]
(1, 8, 11, 0, 3, 2, 15, 4, 5, 6, 9, 14, 7, 10, 13, 12): [32]
(3, 6, 13, 0, 7, 2, 15, 4, 1, 10, 9, 8, 5, 12, 11, 14): [32]
(11, 14, 15, 0, 1, 2, 5, 4, 3, 6, 7, 8, 9, 10, 13, 12): [32]
(3, 10, 1, 0, 7, 2, 13, 4, 15, 6, 5, 8, 9, 14, 11, 12): [32]
(1, 8, 11, 0, 7, 2, 9, 4, 3, 6, 5, 10, 13, 12, 15, 14): [32]
(3, 10, 11, 0, 1, 2, 5, 4, 7, 6, 9, 8, 13, 12, 15, 14): [32]
(1, 10, 5, 0, 11, 2, 7, 4, 3, 6, 9, 8, 15, 12, 13, 14): [32]
(3, 8, 9, 0, 11, 2, 5, 4, 7, 6, 1, 12, 15, 10, 13, 14): [32]
(1, 14, 3, 0, 5, 2, 9, 4, 15, 6, 7, 8, 13, 10, 11, 12): [32]
(5, 14, 1, 0, 13, 2, 11, 4, 15, 6, 9, 8, 3, 10, 7, 12): [32]
(1, 8, 11, 0, 9, 2, 13, 4, 3, 6, 7, 10, 5, 12, 15, 14): [32]
(5, 6, 7, 0, 1, 2, 3, 4, 9, 10, 11, 8, 13, 12, 15, 14): [32]
(5, 10, 11, 0, 1, 2, 13, 4, 3, 6, 7, 8, 9, 12, 15, 14): [32]
(5, 6, 1, 0, 9, 2, 13, 4, 11, 10, 7, 8, 3, 14, 15, 12): [32]
(5, 6, 1, 0, 9, 2, 13, 4, 15, 10, 7, 8, 11, 14, 3, 12): [32]
(3, 14, 15, 0, 1, 2, 11, 4, 5, 6, 9, 8, 7, 10, 13, 12): [32]
(7, 6, 15, 0, 9, 2, 11, 4, 1, 12, 3, 8, 13, 10, 5, 14): [32]
(1, 12, 3, 0, 15, 2, 5, 4, 13, 6, 11, 8, 7, 10, 9, 14): [32]
(1, 6, 5, 0, 7, 2, 9, 4, 11, 12, 13, 8, 3, 10, 15, 14): [32]
(1, 10, 13, 0, 11, 2, 9, 4, 7, 6, 3, 8, 15, 12, 5, 14): [32]
(1, 8, 5, 0, 7, 2, 9, 4, 11, 6, 3, 12, 13, 10, 15, 14): [32]
(3, 4, 13, 0, 15, 2, 5, 10, 7, 6, 9, 8, 1, 14, 11, 12): [32]
(1, 6, 9, 0, 11, 2, 3, 4, 13, 10, 5, 8, 7, 12, 15, 14): [32]
(1, 12, 13, 0, 15, 2, 11, 4, 7, 6, 9, 8, 3, 10, 5, 14): [32]
(1, 8, 7, 0, 15, 2, 9, 4, 5, 6, 3, 12, 11, 10, 13, 14): [32]
(3, 6, 5, 0, 7, 2, 9, 4, 15, 12, 11, 8, 1, 10, 13, 14): [32]
(1, 6, 5, 0, 3, 2, 9, 4, 15, 12, 13, 8, 11, 10, 7, 14): [32]
(5, 4, 11, 0, 7, 2, 9, 8, 13, 6, 15, 10, 3, 12, 1, 14): [32]
(3, 6, 9, 0, 13, 2, 11, 4, 1, 10, 7, 8, 5, 12, 15, 14): [32]
(3, 2, 9, 0, 1, 6, 11, 4, 13, 8, 5, 10, 7, 12, 15, 14): [32]
(5, 10, 7, 0, 1, 2, 13, 4, 15, 6, 3, 8, 11, 14, 9, 12): [32]
(1, 4, 5, 0, 7, 2, 9, 8, 3, 6, 13, 12, 15, 10, 11, 14): [32]
(3, 6, 9, 0, 13, 2, 15, 4, 11, 10, 7, 8, 5, 14, 1, 12): [32]
(5, 12, 9, 0, 1, 2, 13, 4, 7, 6, 3, 8, 11, 10, 15, 14): [32]
(3, 8, 11, 0, 9, 2, 15, 4, 5, 6, 13, 12, 7, 10, 1, 14): [32]
(1, 14, 7, 0, 11, 2, 15, 4, 3, 6, 9, 8, 5, 10, 13, 12): [32]
(1, 4, 7, 0, 15, 2, 5, 8, 9, 6, 13, 12, 11, 10, 3, 14): [32]
(1, 10, 11, 0, 3, 2, 13, 4, 15, 6, 5, 8, 7, 12, 9, 14): [32]
(1, 14, 11, 0, 13, 2, 15, 4, 7, 6, 9, 8, 5, 10, 3, 12): [32]
(3, 10, 11, 0, 13, 2, 1, 4, 5, 6, 9, 8, 15, 14, 7, 12): [32]
(1, 12, 3, 0, 15, 2, 13, 4, 7, 6, 9, 8, 5, 10, 11, 14): [32]
(3, 8, 5, 0, 1, 2, 9, 4, 15, 6, 13, 12, 11, 10, 7, 14): [32]
(1, 14, 3, 0, 7, 2, 5, 4, 13, 6, 15, 8, 11, 10, 9, 12): [32]
(3, 8, 7, 0, 9, 2, 15, 4, 5, 6, 13, 12, 11, 10, 1, 14): [32]
(1, 8, 3, 0, 11, 2, 9, 4, 7, 6, 5, 10, 13, 12, 15, 14): [32]
(1, 10, 5, 0, 13, 2, 11, 4, 9, 6, 3, 8, 7, 12, 15, 14): [32]
(3, 6, 9, 0, 11, 2, 15, 4, 13, 12, 1, 8, 5, 10, 7, 14): [32]
(1, 4, 3, 0, 5, 2, 7, 10, 9, 6, 13, 8, 11, 12, 15, 14): [32]
(3, 6, 9, 0, 1, 2, 5, 4, 13, 10, 11, 8, 15, 12, 7, 14): [32]
(1, 14, 9, 0, 15, 2, 5, 4, 7, 6, 3, 8, 11, 10, 13, 12): [32]
(1, 8, 7, 0, 11, 2, 9, 4, 13, 6, 3, 12, 5, 10, 15, 14): [32]
(3, 10, 1, 0, 13, 2, 11, 4, 5, 6, 7, 8, 15, 14, 9, 12): [32]
(1, 12, 9, 0, 15, 2, 5, 4, 3, 6, 11, 8, 7, 10, 13, 14): [32]
(9, 10, 11, 0, 13, 2, 5, 4, 7, 6, 15, 8, 3, 12, 1, 14): [32]
(9, 8, 1, 0, 11, 2, 13, 4, 15, 6, 7, 12, 3, 10, 5, 14): [32]
(3, 14, 15, 0, 11, 2, 1, 4, 7, 6, 5, 8, 9, 10, 13, 12): [32]
(1, 4, 7, 0, 13, 2, 9, 10, 5, 6, 3, 8, 11, 12, 15, 14): [32]
(1, 10, 13, 0, 9, 2, 11, 4, 3, 6, 5, 8, 7, 12, 15, 14): [32]
(1, 12, 3, 0, 5, 2, 13, 4, 9, 6, 11, 8, 15, 10, 7, 14): [32]
(1, 4, 7, 0, 3, 2, 5, 10, 13, 6, 9, 8, 15, 14, 11, 12): [32]
(1, 12, 3, 0, 11, 2, 13, 4, 9, 6, 7, 8, 5, 10, 15, 14): [32]
(1, 2, 3, 0, 5, 4, 7, 6, 9, 8, 13, 10, 15, 12, 11, 14): [32]
(1, 8, 5, 0, 11, 2, 7, 4, 13, 6, 3, 12, 9, 10, 15, 14): [32]
(5, 14, 1, 0, 13, 2, 15, 4, 7, 6, 9, 8, 11, 10, 3, 12): [32]
(1, 8, 5, 0, 3, 2, 9, 4, 11, 6, 13, 10, 15, 12, 7, 14): [32]
(1, 6, 5, 0, 7, 2, 9, 4, 11, 12, 13, 8, 15, 10, 3, 14): [32]
(3, 10, 11, 0, 13, 2, 1, 4, 5, 6, 7, 8, 9, 12, 15, 14): [32]
(7, 8, 1, 0, 3, 2, 5, 4, 15, 6, 9, 12, 11, 10, 13, 14): [32]
(5, 4, 7, 0, 11, 2, 3, 10, 1, 6, 9, 8, 15, 14, 13, 12): [32]
(5, 6, 9, 0, 1, 2, 11, 4, 3, 10, 7, 8, 15, 12, 13, 14): [32]
(1, 10, 7, 0, 9, 2, 13, 4, 11, 6, 3, 8, 5, 12, 15, 14): [32]
(1, 6, 7, 0, 9, 2, 5, 4, 15, 14, 11, 8, 3, 10, 13, 12): [32]
(1, 6, 5, 0, 13, 2, 15, 4, 3, 10, 9, 8, 11, 12, 7, 14): [32]
(3, 14, 13, 0, 11, 2, 1, 4, 15, 6, 9, 8, 7, 10, 5, 12): [32]
(7, 14, 15, 0, 1, 2, 3, 4, 5, 6, 9, 8, 11, 10, 13, 12): [32]
(5, 8, 11, 0, 1, 2, 3, 4, 7, 6, 15, 12, 13, 10, 9, 14): [32]
(5, 10, 11, 0, 13, 2, 1, 4, 3, 6, 7, 8, 9, 12, 15, 14): [32]
(7, 8, 9, 0, 11, 2, 5, 4, 13, 6, 3, 14, 1, 10, 15, 12): [32]
(7, 10, 11, 0, 1, 2, 5, 4, 13, 6, 9, 8, 15, 14, 3, 12): [32]
(5, 6, 9, 0, 11, 2, 15, 4, 13, 12, 3, 8, 1, 10, 7, 14): [32]
(1, 14, 3, 0, 11, 2, 5, 4, 7, 6, 9, 8, 15, 10, 13, 12): [32]
(5, 10, 11, 0, 3, 2, 1, 4, 13, 6, 7, 8, 15, 14, 9, 12): [32]
(5, 8, 11, 0, 1, 2, 15, 4, 7, 6, 13, 12, 3, 10, 9, 14): [32]
(1, 4, 7, 0, 3, 2, 13, 10, 15, 6, 11, 8, 5, 14, 9, 12): [32]
(1, 14, 3, 0, 7, 2, 13, 4, 5, 6, 9, 8, 15, 10, 11, 12): [32]
(1, 10, 7, 0, 9, 2, 13, 4, 11, 6, 5, 8, 3, 12, 15, 14): [32]
(3, 10, 1, 0, 13, 2, 5, 4, 11, 6, 15, 8, 9, 14, 7, 12): [32]
(3, 4, 1, 0, 13, 2, 5, 10, 11, 6, 15, 8, 9, 12, 7, 14): [32]
(1, 2, 5, 0, 3, 6, 7, 4, 13, 10, 15, 8, 9, 14, 11, 12): [32]
(5, 8, 1, 0, 11, 2, 13, 4, 15, 6, 3, 12, 7, 10, 9, 14): [32]
(3, 12, 1, 0, 11, 2, 5, 4, 7, 6, 9, 8, 15, 10, 13, 14): [32]
(1, 6, 7, 0, 9, 2, 5, 4, 3, 12, 15, 8, 11, 10, 13, 14): [32]
(1, 14, 3, 0, 11, 2, 13, 4, 15, 6, 5, 8, 7, 10, 9, 12): [32]
(1, 10, 9, 0, 7, 2, 11, 4, 13, 6, 5, 8, 3, 12, 15, 14): [32]
(3, 10, 1, 0, 9, 2, 13, 4, 15, 6, 7, 8, 11, 12, 5, 14): [32]
(1, 6, 3, 0, 5, 2, 7, 4, 9, 10, 11, 8, 13, 14, 15, 12): [32]
(1, 14, 11, 0, 3, 2, 5, 4, 7, 6, 15, 8, 9, 10, 13, 12): [32]
(3, 4, 5, 0, 1, 2, 9, 10, 13, 6, 15, 8, 7, 12, 11, 14): [32]
(7, 8, 9, 0, 11, 2, 5, 4, 15, 6, 3, 14, 13, 10, 1, 12): [32]
(1, 2, 13, 0, 7, 6, 5, 4, 11, 10, 9, 8, 15, 12, 3, 14): [32]
(1, 4, 15, 0, 7, 2, 9, 8, 11, 6, 13, 12, 5, 10, 3, 14): [32]
(5, 6, 13, 0, 1, 2, 15, 4, 3, 10, 9, 8, 11, 12, 7, 14): [32]
(5, 6, 7, 0, 9, 2, 13, 4, 11, 10, 15, 8, 3, 14, 1, 12): [32]
(3, 10, 13, 0, 11, 2, 5, 4, 15, 6, 9, 8, 7, 14, 1, 12): [32]
(7, 8, 15, 0, 11, 2, 5, 4, 13, 6, 3, 12, 9, 10, 1, 14): [32]
(3, 14, 13, 0, 7, 2, 1, 4, 15, 6, 9, 8, 11, 10, 5, 12): [32]
(3, 10, 9, 0, 1, 2, 11, 4, 7, 6, 13, 8, 5, 12, 15, 14): [32]
(9, 8, 1, 0, 3, 2, 5, 4, 11, 6, 7, 12, 15, 10, 13, 14): [32]
(1, 8, 9, 0, 11, 2, 15, 4, 7, 6, 5, 14, 13, 10, 3, 12): [32]
(1, 8, 11, 0, 5, 2, 13, 4, 15, 6, 9, 10, 7, 12, 3, 14): [32]
(3, 6, 5, 0, 7, 2, 9, 4, 13, 10, 1, 8, 15, 12, 11, 14): [32]
(1, 12, 15, 0, 3, 2, 11, 4, 13, 6, 9, 8, 7, 10, 5, 14): [32]
(1, 2, 5, 0, 9, 6, 11, 4, 3, 10, 13, 8, 7, 12, 15, 14): [32]
(5, 6, 7, 0, 1, 2, 15, 4, 13, 12, 9, 8, 11, 10, 3, 14): [32]
(5, 8, 1, 0, 11, 2, 13, 4, 7, 6, 3, 14, 15, 10, 9, 12): [32]
(7, 4, 9, 0, 11, 2, 1, 8, 13, 6, 3, 12, 5, 10, 15, 14): [32]
(1, 6, 9, 0, 7, 2, 5, 4, 13, 12, 3, 8, 11, 10, 15, 14): [32]
(1, 8, 5, 0, 3, 2, 7, 4, 11, 6, 9, 12, 15, 10, 13, 14): [32]
(5, 10, 9, 0, 1, 2, 3, 4, 13, 6, 7, 8, 15, 14, 11, 12): [32]
(3, 8, 5, 0, 11, 2, 1, 4, 7, 6, 9, 10, 15, 12, 13, 14): [32]
(5, 4, 13, 0, 7, 2, 1, 10, 3, 6, 15, 8, 9, 14, 11, 12): [32]
(7, 6, 13, 0, 3, 2, 15, 4, 1, 10, 9, 8, 11, 12, 5, 14): [32]
(3, 4, 1, 0, 13, 2, 11, 10, 7, 6, 15, 8, 5, 14, 9, 12): [32]
(1, 6, 7, 0, 9, 2, 3, 4, 15, 14, 11, 8, 5, 10, 13, 12): [32]
(3, 8, 5, 0, 11, 2, 15, 4, 7, 6, 13, 12, 9, 10, 1, 14): [32]
(1, 12, 13, 0, 9, 2, 5, 4, 7, 6, 3, 8, 11, 10, 15, 14): [32]
(9, 6, 11, 0, 13, 2, 15, 4, 1, 10, 3, 8, 5, 14, 7, 12): [32]
(3, 6, 1, 0, 9, 2, 13, 4, 7, 10, 15, 8, 11, 12, 5, 14): [32]
(1, 8, 11, 0, 13, 2, 3, 4, 7, 6, 9, 14, 5, 10, 15, 12): [32]
(3, 8, 11, 0, 9, 2, 15, 4, 5, 6, 13, 14, 1, 10, 7, 12): [32]
(7, 6, 15, 0, 9, 2, 11, 4, 5, 12, 1, 8, 3, 10, 13, 14): [32]
(1, 6, 3, 0, 5, 2, 9, 4, 15, 12, 11, 8, 13, 10, 7, 14): [32]
(7, 4, 9, 0, 11, 2, 15, 8, 13, 6, 3, 12, 1, 10, 5, 14): [32]
(3, 12, 5, 0, 11, 2, 13, 4, 15, 6, 9, 8, 7, 10, 1, 14): [32]
(1, 14, 5, 0, 3, 2, 11, 4, 15, 6, 13, 8, 7, 10, 9, 12): [32]
(1, 2, 5, 0, 7, 6, 3, 4, 9, 8, 11, 10, 13, 12, 15, 14): [32]
(1, 14, 7, 0, 3, 2, 5, 4, 15, 6, 13, 8, 9, 10, 11, 12): [32]
(1, 4, 5, 0, 15, 2, 11, 8, 13, 6, 7, 12, 9, 10, 3, 14): [32]
(5, 2, 7, 0, 3, 4, 9, 6, 11, 8, 13, 10, 15, 12, 1, 14): [32]
(1, 2, 5, 0, 3, 6, 13, 4, 7, 10, 15, 8, 11, 12, 9, 14): [32]
(5, 6, 9, 0, 3, 2, 13, 4, 15, 10, 7, 8, 11, 14, 1, 12): [32]
(5, 10, 1, 0, 11, 2, 3, 4, 13, 6, 7, 8, 9, 12, 15, 14): [32]
(3, 6, 5, 0, 1, 2, 9, 4, 13, 14, 15, 8, 11, 10, 7, 12): [32]
(1, 6, 3, 0, 5, 2, 9, 4, 15, 12, 13, 8, 11, 10, 7, 14): [32]
(3, 4, 7, 0, 9, 2, 1, 8, 5, 6, 11, 10, 13, 12, 15, 14): [32]
(1, 4, 7, 0, 13, 2, 11, 10, 3, 6, 5, 8, 9, 14, 15, 12): [32]
(7, 8, 1, 0, 15, 2, 11, 4, 5, 6, 3, 12, 9, 10, 13, 14): [32]
(3, 8, 11, 0, 15, 2, 13, 4, 7, 6, 9, 14, 1, 10, 5, 12): [32]
(5, 6, 1, 0, 9, 2, 11, 4, 3, 8, 7, 10, 15, 12, 13, 14): [32]
(1, 6, 9, 0, 3, 2, 5, 4, 13, 10, 11, 8, 15, 14, 7, 12): [32]
(3, 2, 5, 0, 9, 6, 11, 4, 13, 8, 7, 10, 1, 12, 15, 14): [32]
(1, 14, 3, 0, 13, 2, 7, 4, 15, 6, 11, 8, 5, 10, 9, 12): [32]
(1, 8, 15, 0, 11, 2, 9, 4, 5, 6, 13, 12, 7, 10, 3, 14): [32]
(5, 6, 7, 0, 9, 2, 11, 4, 1, 8, 3, 10, 13, 12, 15, 14): [32]
(1, 14, 13, 0, 7, 2, 5, 4, 15, 6, 9, 8, 3, 10, 11, 12): [32]
(3, 10, 9, 0, 11, 2, 13, 4, 1, 6, 15, 8, 7, 14, 5, 12): [32]
(1, 10, 13, 0, 3, 2, 9, 4, 7, 6, 5, 8, 11, 12, 15, 14): [32]
(1, 6, 3, 0, 9, 2, 5, 4, 11, 14, 7, 8, 15, 10, 13, 12): [32]
(5, 14, 1, 0, 15, 2, 11, 4, 13, 6, 7, 8, 9, 10, 3, 12): [32]
(1, 10, 3, 0, 11, 2, 9, 4, 7, 6, 5, 8, 13, 12, 15, 14): [32]
(3, 8, 1, 0, 15, 2, 5, 4, 11, 6, 9, 12, 7, 10, 13, 14): [32]
(7, 6, 1, 0, 3, 2, 5, 4, 9, 12, 13, 8, 15, 10, 11, 14): [32]
(5, 8, 7, 0, 15, 2, 11, 4, 13, 6, 3, 12, 9, 10, 1, 14): [32]
(1, 10, 3, 0, 11, 2, 7, 4, 9, 6, 5, 8, 15, 12, 13, 14): [32]
(1, 10, 3, 0, 13, 2, 7, 4, 9, 6, 15, 8, 5, 12, 11, 14): [32]
(3, 4, 7, 0, 13, 2, 11, 10, 5, 6, 1, 8, 9, 12, 15, 14): [32]
(1, 4, 7, 0, 9, 2, 11, 10, 13, 6, 5, 8, 3, 12, 15, 14): [32]
(7, 6, 9, 0, 11, 2, 13, 4, 15, 8, 3, 10, 5, 12, 1, 14): [32]
(1, 6, 9, 0, 7, 2, 11, 4, 3, 12, 13, 8, 5, 10, 15, 14): [32]
(1, 6, 9, 0, 3, 2, 5, 4, 7, 14, 13, 8, 11, 10, 15, 12): [32]
(1, 6, 7, 0, 9, 2, 3, 4, 13, 10, 11, 8, 5, 12, 15, 14): [32]
(1, 12, 5, 0, 3, 2, 13, 4, 9, 6, 7, 8, 15, 10, 11, 14): [32]
(5, 14, 9, 0, 13, 2, 15, 4, 7, 6, 1, 8, 3, 10, 11, 12): [32]
(1, 10, 11, 0, 7, 2, 9, 4, 3, 6, 5, 8, 15, 12, 13, 14): [32]
(1, 14, 9, 0, 7, 2, 5, 4, 3, 6, 15, 8, 11, 10, 13, 12): [32]
(1, 10, 9, 0, 11, 2, 13, 4, 7, 6, 15, 8, 3, 12, 5, 14): [32]
(1, 14, 7, 0, 15, 2, 3, 4, 13, 6, 9, 8, 11, 10, 5, 12): [32]
(1, 4, 7, 0, 13, 2, 3, 10, 11, 6, 5, 8, 9, 12, 15, 14): [32]
(3, 12, 9, 0, 11, 2, 15, 4, 7, 6, 1, 8, 5, 10, 13, 14): [32]
(5, 12, 7, 0, 9, 2, 15, 4, 13, 6, 3, 8, 11, 10, 1, 14): [32]
(1, 8, 11, 0, 7, 2, 9, 4, 13, 6, 5, 10, 15, 12, 3, 14): [32]
(1, 12, 15, 0, 11, 2, 9, 4, 7, 6, 13, 8, 3, 10, 5, 14): [32]
(1, 14, 3, 0, 7, 2, 15, 4, 9, 6, 13, 8, 11, 10, 5, 12): [32]
(3, 12, 15, 0, 9, 2, 5, 4, 13, 6, 1, 8, 7, 10, 11, 14): [32]
(1, 8, 11, 0, 5, 2, 13, 4, 3, 6, 9, 10, 7, 12, 15, 14): [32]
(1, 2, 5, 0, 7, 6, 3, 4, 11, 10, 9, 8, 15, 12, 13, 14): [32]
(3, 6, 13, 0, 9, 2, 15, 4, 11, 10, 5, 8, 1, 12, 7, 14): [32]
(1, 8, 7, 0, 9, 2, 3, 4, 11, 6, 5, 10, 13, 12, 15, 14): [32]
(1, 12, 3, 0, 13, 2, 15, 4, 7, 6, 11, 8, 5, 10, 9, 14): [32]
(3, 14, 1, 0, 11, 2, 5, 4, 15, 6, 7, 8, 9, 10, 13, 12): [32]
(3, 4, 7, 0, 11, 2, 15, 8, 9, 6, 1, 12, 13, 10, 5, 14): [32]
(5, 6, 13, 0, 3, 2, 15, 4, 9, 10, 11, 8, 7, 12, 1, 14): [32]
(3, 8, 11, 0, 15, 2, 13, 4, 7, 6, 1, 12, 9, 10, 5, 14): [32]
(3, 4, 7, 0, 9, 2, 5, 6, 1, 8, 11, 10, 15, 12, 13, 14): [32]
(1, 6, 3, 0, 7, 2, 9, 4, 11, 14, 13, 8, 15, 10, 5, 12): [32]
(1, 4, 7, 0, 11, 2, 15, 8, 5, 6, 13, 12, 3, 10, 9, 14): [32]
(3, 8, 7, 0, 11, 2, 5, 4, 13, 6, 15, 12, 1, 10, 9, 14): [32]
(1, 6, 5, 0, 3, 2, 9, 4, 11, 12, 13, 8, 7, 10, 15, 14): [32]
(1, 14, 5, 0, 3, 2, 15, 4, 13, 6, 9, 8, 11, 10, 7, 12): [32]
(1, 10, 5, 0, 9, 2, 11, 4, 7, 6, 3, 8, 13, 12, 15, 14): [32]
(7, 6, 1, 0, 3, 2, 9, 4, 11, 10, 13, 8, 15, 12, 5, 14): [32]
(5, 4, 1, 0, 7, 2, 11, 10, 13, 6, 3, 8, 9, 12, 15, 14): [32]
(3, 6, 7, 0, 9, 2, 5, 4, 11, 12, 1, 8, 13, 10, 15, 14): [32]
(3, 8, 1, 0, 15, 2, 9, 4, 5, 6, 7, 12, 11, 10, 13, 14): [32]
(3, 10, 5, 0, 7, 2, 13, 4, 1, 6, 9, 8, 15, 14, 11, 12): [32]
(3, 10, 13, 0, 11, 2, 15, 4, 5, 6, 7, 8, 9, 14, 1, 12): [32]
(1, 10, 13, 0, 3, 2, 15, 4, 5, 6, 9, 8, 11, 14, 7, 12): [32]
(3, 6, 1, 0, 9, 2, 13, 4, 5, 14, 15, 8, 7, 10, 11, 12): [32]
(5, 8, 11, 0, 3, 2, 15, 4, 13, 6, 7, 14, 9, 10, 1, 12): [32]
(3, 8, 5, 0, 7, 2, 9, 4, 11, 6, 15, 14, 13, 10, 1, 12): [32]
(9, 8, 1, 0, 15, 2, 11, 4, 13, 6, 3, 12, 7, 10, 5, 14): [32]
(7, 10, 1, 0, 11, 2, 5, 4, 13, 6, 9, 8, 3, 12, 15, 14): [32]
(1, 10, 7, 0, 11, 2, 5, 4, 3, 6, 9, 8, 15, 14, 13, 12): [32]
(1, 4, 3, 0, 13, 2, 5, 10, 7, 6, 11, 8, 9, 12, 15, 14): [32]
(1, 4, 7, 0, 11, 2, 9, 10, 3, 6, 13, 8, 15, 14, 5, 12): [32]
(1, 6, 9, 0, 15, 2, 11, 4, 7, 14, 13, 8, 3, 10, 5, 12): [32]
(1, 10, 11, 0, 3, 2, 7, 4, 5, 6, 13, 8, 15, 14, 9, 12): [32]
(3, 4, 7, 0, 15, 2, 1, 8, 9, 6, 11, 12, 13, 10, 5, 14): [32]
(3, 6, 9, 0, 7, 2, 13, 4, 5, 10, 11, 8, 1, 12, 15, 14): [32]
(1, 10, 11, 0, 9, 2, 7, 4, 5, 6, 3, 8, 15, 12, 13, 14): [32]
(1, 6, 9, 0, 7, 2, 5, 4, 3, 10, 11, 8, 15, 12, 13, 14): [32]
(7, 6, 1, 0, 3, 2, 13, 4, 5, 10, 11, 8, 9, 12, 15, 14): [32]
(5, 4, 11, 0, 13, 2, 9, 8, 7, 6, 15, 10, 3, 12, 1, 14): [32]
(3, 4, 7, 0, 15, 2, 5, 8, 9, 6, 11, 12, 13, 10, 1, 14): [32]
(1, 12, 9, 0, 11, 2, 7, 4, 3, 6, 13, 8, 5, 10, 15, 14): [32]
(1, 4, 13, 0, 7, 2, 9, 10, 5, 6, 3, 8, 11, 12, 15, 14): [32]
(3, 14, 11, 0, 1, 2, 13, 4, 7, 6, 15, 8, 9, 10, 5, 12): [32]
(1, 10, 11, 0, 5, 2, 3, 4, 9, 6, 7, 8, 15, 12, 13, 14): [32]
(1, 14, 7, 0, 3, 2, 5, 4, 11, 6, 13, 8, 15, 10, 9, 12): [32]
(3, 14, 13, 0, 9, 2, 1, 4, 5, 6, 15, 8, 7, 10, 11, 12): [32]
(3, 8, 1, 0, 11, 2, 13, 4, 15, 6, 5, 14, 7, 10, 9, 12): [32]
(1, 6, 3, 0, 5, 2, 9, 4, 7, 14, 15, 8, 13, 10, 11, 12): [32]
(1, 12, 5, 0, 3, 2, 7, 4, 13, 6, 11, 8, 9, 10, 15, 14): [32]
(1, 6, 7, 0, 9, 2, 5, 4, 13, 12, 11, 8, 3, 10, 15, 14): [32]
(3, 10, 1, 0, 7, 2, 11, 4, 5, 6, 9, 8, 13, 14, 15, 12): [32]
(3, 6, 9, 0, 15, 2, 5, 4, 13, 12, 7, 8, 11, 10, 1, 14): [32]
(1, 14, 7, 0, 9, 2, 15, 4, 13, 6, 5, 8, 11, 10, 3, 12): [32]
(1, 4, 13, 0, 3, 2, 5, 10, 9, 6, 15, 8, 11, 12, 7, 14): [32]
(1, 6, 13, 0, 9, 2, 3, 4, 7, 10, 11, 8, 5, 12, 15, 14): [32]
(3, 6, 9, 0, 13, 2, 11, 4, 7, 10, 5, 8, 1, 12, 15, 14): [32]
(1, 10, 5, 0, 9, 2, 7, 4, 11, 6, 3, 8, 15, 12, 13, 14): [32]
(1, 8, 5, 0, 7, 2, 11, 4, 3, 6, 13, 12, 9, 10, 15, 14): [32]
(1, 12, 7, 0, 15, 2, 3, 4, 13, 6, 5, 8, 11, 10, 9, 14): [32]
(1, 6, 3, 0, 15, 2, 9, 4, 13, 12, 11, 8, 7, 10, 5, 14): [32]
(1, 4, 7, 0, 3, 2, 5, 10, 11, 6, 13, 8, 9, 12, 15, 14): [32]
(5, 8, 9, 0, 3, 2, 1, 4, 15, 6, 7, 12, 11, 10, 13, 14): [32]
(5, 6, 7, 0, 9, 2, 11, 4, 3, 12, 1, 8, 13, 10, 15, 14): [32]
(5, 2, 9, 0, 13, 6, 11, 4, 15, 10, 7, 8, 1, 12, 3, 14): [32]
(3, 12, 1, 0, 13, 2, 5, 4, 11, 6, 9, 8, 15, 10, 7, 14): [32]
(3, 10, 1, 0, 7, 2, 5, 4, 13, 6, 15, 8, 9, 12, 11, 14): [32]
